InstanceSize,SelectionMethod,CrossoverMethod,PopulationSize,MaxGenerations,SelectionRate,MutationRate,AvgRelativeError,MaxRelativeError,TimeElapsed
50,Tournament,TwoPoint,80,20,0.4,0.05,0.1096457641305503,1,19
50,Tournament,TwoPoint,80,20,0.4,0.1,0.19669076790619053,1,18
40,Tournament,TwoPoint,80,40,0.5,0.1,0.14803246371264872,1,40
60,Tournament,TwoPoint,60,100,0.6,0.02,0.07251223593198829,1,67
50,Tournament,TwoPoint,80,20,0.5,0.02,0.06259175036476856,1,22
70,Tournament,TwoPoint,60,100,0.3,0.1,0.19393830236361675,1,59
50,Tournament,TwoPoint,80,20,0.5,0.05,0.13236005646750537,1,22
40,Tournament,TwoPoint,80,40,0.6,0.02,0.028598015911482005,0.6363455572349057,46
50,Tournament,TwoPoint,80,20,0.5,0.1,0.22012553460842438,1,21
60,Tournament,TwoPoint,60,100,0.6,0.05,0.19090618692508482,1,71
50,Tournament,TwoPoint,80,20,0.6,0.02,0.08946156807670187,1,23
40,Tournament,TwoPoint,80,40,0.6,0.05,0.09807404189762686,1,45
70,Tournament,TwoPoint,60,100,0.4,0.02,0.033082130625535236,1,60
50,Tournament,TwoPoint,80,20,0.6,0.05,0.17144567513884934,1,22
50,Tournament,TwoPoint,80,20,0.6,0.1,0.2498620793432267,1,23
40,Tournament,TwoPoint,80,40,0.6,0.1,0.18441990525882532,1,44
60,Tournament,TwoPoint,60,100,0.6,0.1,0.2736157402422519,1,71
70,Tournament,TwoPoint,60,100,0.4,0.05,0.1252891168854323,1,61
50,Tournament,TwoPoint,80,20,0.7,0.02,0.12478523628204112,1,24
50,Tournament,TwoPoint,80,20,0.7,0.05,0.21485564079749797,1,24
40,Tournament,TwoPoint,80,40,0.7,0.02,0.04856556026245682,1,46
50,Tournament,TwoPoint,80,20,0.7,0.1,0.27992239495624677,1,24
70,Tournament,TwoPoint,60,100,0.4,0.1,0.22173916490664897,1,62
60,Tournament,TwoPoint,60,100,0.7,0.02,0.12016174465983141,1,71
40,Tournament,TwoPoint,80,40,0.7,0.05,0.1417427040479402,1,47
50,Tournament,TwoPoint,80,40,0.3,0.02,0.027954798968676448,0.5470883479950348,33
50,Tournament,TwoPoint,80,40,0.3,0.05,0.06846581327485574,1,32
40,Tournament,TwoPoint,80,40,0.7,0.1,0.207543822319878,1,46
70,Tournament,TwoPoint,60,100,0.5,0.02,0.04875272450351592,1,64
60,Tournament,TwoPoint,60,100,0.7,0.05,0.23022597186528176,1,72
50,Tournament,TwoPoint,80,40,0.3,0.1,0.16252211173907366,1,33
40,Tournament,TwoPoint,80,60,0.3,0.02,0.028735333332603884,0.25169039853631375,45
50,Tournament,TwoPoint,80,40,0.4,0.02,0.027910809569037198,0.5113605699174267,36
70,Tournament,TwoPoint,60,100,0.5,0.05,0.1593093665515068,1,66
60,Tournament,TwoPoint,60,100,0.7,0.1,0.305848281878503,1,73
40,Tournament,TwoPoint,80,60,0.3,0.05,0.033236563417263165,1,47
50,Tournament,TwoPoint,80,40,0.4,0.05,0.0860191975288907,1,37
60,Tournament,TwoPoint,80,20,0.3,0.02,0.06177207198105667,1,17
60,Tournament,TwoPoint,80,20,0.3,0.05,0.12286347004035311,1,18
70,Tournament,TwoPoint,60,100,0.5,0.1,0.2496225392344285,1,69
50,Tournament,TwoPoint,80,40,0.4,0.1,0.1987892111438935,1,39
40,Tournament,TwoPoint,80,60,0.3,0.1,0.10803202763051967,1,50
60,Tournament,TwoPoint,80,20,0.3,0.1,0.196893293713315,1,18
60,Tournament,TwoPoint,80,20,0.4,0.02,0.08417226229763816,1,19
50,Tournament,TwoPoint,80,40,0.5,0.02,0.032498263491874735,0.6726462896371364,39
60,Tournament,TwoPoint,80,20,0.4,0.05,0.14093442215323276,1,19
40,Tournament,TwoPoint,80,60,0.4,0.02,0.028989105725563378,0.1925463368069366,51
60,Tournament,TwoPoint,80,20,0.4,0.1,0.21667058877078801,1,19
70,Tournament,TwoPoint,60,100,0.6,0.02,0.07178302852721087,1,69
50,Tournament,TwoPoint,80,40,0.5,0.05,0.13089668208573252,1,40
60,Tournament,TwoPoint,80,20,0.5,0.02,0.09859484925995039,1,20
60,Tournament,TwoPoint,80,20,0.5,0.05,0.164572805399626,1,21
40,Tournament,TwoPoint,80,60,0.4,0.05,0.041012432703509655,1,51
50,Tournament,TwoPoint,80,40,0.5,0.1,0.22178790810688515,1,41
60,Tournament,TwoPoint,80,20,0.5,0.1,0.23807950627174632,1,21
70,Tournament,TwoPoint,60,100,0.6,0.05,0.18991103847385798,1,70
60,Tournament,TwoPoint,80,20,0.6,0.02,0.12798810445985867,1,22
40,Tournament,TwoPoint,80,60,0.4,0.1,0.12488721840817442,1,53
50,Tournament,TwoPoint,80,40,0.6,0.02,0.04651280286744528,1,43
60,Tournament,TwoPoint,80,20,0.6,0.05,0.1945839485411174,1,31
60,Tournament,TwoPoint,80,20,0.6,0.1,0.2682282976461732,1,25
50,Tournament,TwoPoint,80,40,0.6,0.05,0.1599549640212159,1,54
70,Tournament,TwoPoint,60,100,0.6,0.1,0.26605248182226654,1,82
40,Tournament,TwoPoint,80,60,0.5,0.02,0.03137046053380585,0.35721104128549835,67
60,Tournament,TwoPoint,80,20,0.7,0.02,0.1576527842380883,1,24
60,Tournament,TwoPoint,80,20,0.7,0.05,0.23540376791169088,1,24
50,Tournament,TwoPoint,80,40,0.6,0.1,0.24238421212073274,1,44
60,Tournament,TwoPoint,80,20,0.7,0.1,0.29498337846545014,1,24
40,Tournament,TwoPoint,80,60,0.5,0.05,0.06625663993547903,1,58
70,Tournament,TwoPoint,60,100,0.7,0.02,0.11913467894434207,1,74
50,Tournament,TwoPoint,80,40,0.7,0.02,0.07965914399927441,1,46
60,Tournament,TwoPoint,80,40,0.3,0.02,0.02998048489693034,1,33
40,Tournament,TwoPoint,80,60,0.5,0.1,0.1577399880609058,1,59
60,Tournament,TwoPoint,80,40,0.3,0.05,0.09722718048968826,1,33
50,Tournament,TwoPoint,80,40,0.7,0.05,0.20375203599259323,1,47
70,Tournament,TwoPoint,60,100,0.7,0.05,0.23387745722405096,1,75
60,Tournament,TwoPoint,80,40,0.3,0.1,0.18916384406848405,1,35
50,Tournament,TwoPoint,80,40,0.7,0.1,0.28125315723038236,1,48
40,Tournament,TwoPoint,80,60,0.6,0.02,0.027614094051386123,0.27790151936997853,63
60,Tournament,TwoPoint,80,40,0.4,0.02,0.038221898621788555,1,37
70,Tournament,TwoPoint,60,100,0.7,0.1,0.2978042207783345,1,76
50,Tournament,TwoPoint,80,60,0.3,0.02,0.02395304156764828,0.2788061956932376,47
60,Tournament,TwoPoint,80,40,0.4,0.05,0.12928239078652268,1,38
70,Tournament,TwoPoint,80,20,0.3,0.02,0.079527015027396,1,17
40,Tournament,TwoPoint,80,60,0.6,0.05,0.10303272501369114,1,63
70,Tournament,TwoPoint,80,20,0.3,0.05,0.12544713605596425,1,18
60,Tournament,TwoPoint,80,40,0.4,0.1,0.2118859610891968,1,39
50,Tournament,TwoPoint,80,60,0.3,0.05,0.06755296519975451,1,48
70,Tournament,TwoPoint,80,20,0.3,0.1,0.19543382037963425,1,18
70,Tournament,TwoPoint,80,20,0.4,0.02,0.08865680996457659,1,19
40,Tournament,TwoPoint,80,60,0.6,0.1,0.1802149045255098,1,64
60,Tournament,TwoPoint,80,40,0.5,0.02,0.051721214452104605,1,41
70,Tournament,TwoPoint,80,20,0.4,0.05,0.14405546967427038,1,20
50,Tournament,TwoPoint,80,60,0.3,0.1,0.16642509381582365,1,49
70,Tournament,TwoPoint,80,20,0.4,0.1,0.21975714020071102,1,20
60,Tournament,TwoPoint,80,40,0.5,0.05,0.15723380914568272,1,42
70,Tournament,TwoPoint,80,20,0.5,0.02,0.10828654698741187,1,22
50,Tournament,TwoPoint,80,60,0.4,0.02,0.026686115074089557,0.30951481461492797,55
40,Tournament,TwoPoint,80,60,0.7,0.02,0.04044224710964039,1,69
70,Tournament,TwoPoint,80,20,0.5,0.05,0.16812284686735143,1,23
60,Tournament,TwoPoint,80,40,0.5,0.1,0.23518836378873179,1,45
70,Tournament,TwoPoint,80,20,0.5,0.1,0.24856143212752826,1,23
70,Tournament,TwoPoint,80,20,0.6,0.02,0.13056960311404223,1,25
50,Tournament,TwoPoint,80,60,0.4,0.05,0.09447539119705527,1,58
60,Tournament,TwoPoint,80,40,0.6,0.02,0.07895516218630896,1,48
40,Tournament,TwoPoint,80,60,0.7,0.05,0.14402174499538856,1,74
70,Tournament,TwoPoint,80,20,0.6,0.05,0.20092869675225397,1,25
70,Tournament,TwoPoint,80,20,0.6,0.1,0.26674210063995873,1,25
60,Tournament,TwoPoint,80,40,0.6,0.05,0.18601371846429907,1,48
50,Tournament,TwoPoint,80,60,0.4,0.1,0.19658796421659047,1,60
70,Tournament,TwoPoint,80,20,0.7,0.02,0.15788411452705473,1,26
40,Tournament,TwoPoint,80,60,0.7,0.1,0.22411790106439144,1,75
70,Tournament,TwoPoint,80,20,0.7,0.05,0.23388723504020817,1,27
60,Tournament,TwoPoint,80,40,0.6,0.1,0.2720133694041137,1,49
50,Tournament,TwoPoint,80,60,0.5,0.02,0.03403978487372985,1,63
70,Tournament,TwoPoint,80,20,0.7,0.1,0.2889100382348604,1,27
40,Tournament,TwoPoint,80,80,0.3,0.02,0.026120568619400868,0.05872652091139486,63
60,Tournament,TwoPoint,80,40,0.7,0.02,0.11355671657819605,1,49
70,Tournament,TwoPoint,80,40,0.3,0.02,0.031081020930515284,1,35
50,Tournament,TwoPoint,80,60,0.5,0.05,0.1272387347480106,1,61
70,Tournament,TwoPoint,80,40,0.3,0.05,0.10065205809556291,1,35
60,Tournament,TwoPoint,80,40,0.7,0.05,0.2254844865521423,1,48
40,Tournament,TwoPoint,80,80,0.3,0.05,0.03107419859156893,0.5480868665977249,62
70,Tournament,TwoPoint,80,40,0.3,0.1,0.18682324268297532,1,36
50,Tournament,TwoPoint,80,60,0.5,0.1,0.21619606785687015,1,61
60,Tournament,TwoPoint,80,40,0.7,0.1,0.2955584535181862,1,50
70,Tournament,TwoPoint,80,40,0.4,0.02,0.0424426017507972,1,39
40,Tournament,TwoPoint,80,80,0.3,0.1,0.1077684684315693,1,62
60,Tournament,TwoPoint,80,60,0.3,0.02,0.027532283082431056,0.49022090896299425,49
50,Tournament,TwoPoint,80,60,0.6,0.02,0.040255485986489134,0.7860111177073776,64
70,Tournament,TwoPoint,80,40,0.4,0.05,0.12490803929798945,1,40
40,Tournament,TwoPoint,80,80,0.4,0.02,0.029545932867443114,0.20821732559064512,68
70,Tournament,TwoPoint,80,40,0.4,0.1,0.21690142553056715,1,41
60,Tournament,TwoPoint,80,60,0.3,0.05,0.09054414112566615,1,50
50,Tournament,TwoPoint,80,60,0.6,0.05,0.15899754625551774,1,66
70,Tournament,TwoPoint,80,40,0.5,0.02,0.059111058125074285,1,43
60,Tournament,TwoPoint,80,60,0.3,0.1,0.1900408382511639,1,51
40,Tournament,TwoPoint,80,80,0.4,0.05,0.04802671254304412,1,69
70,Tournament,TwoPoint,80,40,0.5,0.05,0.15078509115076116,1,44
50,Tournament,TwoPoint,80,60,0.6,0.1,0.24628840460722237,1,66
60,Tournament,TwoPoint,80,60,0.4,0.02,0.029556715594240238,1,55
70,Tournament,TwoPoint,80,40,0.5,0.1,0.2397840867412921,1,44
40,Tournament,TwoPoint,80,80,0.4,0.1,0.1314686411179017,1,70
50,Tournament,TwoPoint,80,60,0.7,0.02,0.07849687991420709,1,70
60,Tournament,TwoPoint,80,60,0.4,0.05,0.126935705066666,1,57
70,Tournament,TwoPoint,80,40,0.6,0.02,0.08406990700494812,1,46
40,Tournament,TwoPoint,80,80,0.5,0.02,0.032888848192321816,0.3589213268634158,76
60,Tournament,TwoPoint,80,60,0.4,0.1,0.21193584919871877,1,58
70,Tournament,TwoPoint,80,40,0.6,0.05,0.1933242245590404,1,48
50,Tournament,TwoPoint,80,60,0.7,0.05,0.2098762167437333,1,71
70,Tournament,TwoPoint,80,40,0.6,0.1,0.2645341095539298,1,48
60,Tournament,TwoPoint,80,60,0.5,0.02,0.03924712834130382,1,61
40,Tournament,TwoPoint,80,80,0.5,0.05,0.07027140953430827,1,78
50,Tournament,TwoPoint,80,60,0.7,0.1,0.2726147246964089,1,71
70,Tournament,TwoPoint,80,40,0.7,0.02,0.12197588952518573,1,50
60,Tournament,TwoPoint,80,60,0.5,0.05,0.16118848327217072,1,63
50,Tournament,TwoPoint,80,80,0.3,0.02,0.02270889855975103,0.16712978097417458,62
40,Tournament,TwoPoint,80,80,0.5,0.1,0.16366142298784647,1,78
70,Tournament,TwoPoint,80,40,0.7,0.05,0.22182697196210344,1,51
60,Tournament,TwoPoint,80,60,0.5,0.1,0.24517018410712246,1,63
70,Tournament,TwoPoint,80,40,0.7,0.1,0.2892261250839734,1,51
50,Tournament,TwoPoint,80,80,0.3,0.05,0.06356369977869109,1,64
40,Tournament,TwoPoint,80,80,0.6,0.02,0.028180387189134345,0.1868921143199162,83
70,Tournament,TwoPoint,80,60,0.3,0.02,0.02205959460903697,0.7475736209041891,51
60,Tournament,TwoPoint,80,60,0.6,0.02,0.06682655715061442,1,67
50,Tournament,TwoPoint,80,80,0.3,0.1,0.16690655003651783,1,65
70,Tournament,TwoPoint,80,60,0.3,0.05,0.10162877067426006,1,53
40,Tournament,TwoPoint,80,80,0.6,0.05,0.10292910725674168,1,84
60,Tournament,TwoPoint,80,60,0.6,0.05,0.19159873588051146,1,68
50,Tournament,TwoPoint,80,80,0.4,0.02,0.02452268214409913,0.22807490960116575,70
70,Tournament,TwoPoint,80,60,0.3,0.1,0.1929340167589867,1,54
60,Tournament,TwoPoint,80,60,0.6,0.1,0.26178670682504424,1,69
40,Tournament,TwoPoint,80,80,0.6,0.1,0.1843691784512611,1,85
50,Tournament,TwoPoint,80,80,0.4,0.05,0.08673236672668605,1,72
70,Tournament,TwoPoint,80,60,0.4,0.02,0.03582685744397474,1,58
60,Tournament,TwoPoint,80,60,0.7,0.02,0.11617306649375189,1,72
70,Tournament,TwoPoint,80,60,0.4,0.05,0.12635021681007344,1,59
40,Tournament,TwoPoint,80,80,0.7,0.02,0.035169518836577596,0.5813380001590963,89
50,Tournament,TwoPoint,80,80,0.4,0.1,0.19807117136377955,1,73
60,Tournament,TwoPoint,80,60,0.7,0.05,0.2302849343277056,1,72
70,Tournament,TwoPoint,80,60,0.4,0.1,0.2165794128452915,1,60
50,Tournament,TwoPoint,80,80,0.5,0.02,0.02628610584611462,0.3552269415510821,78
40,Tournament,TwoPoint,80,80,0.7,0.05,0.1409645577430442,1,91
70,Tournament,TwoPoint,80,60,0.5,0.02,0.0482000118899551,1,64
60,Tournament,TwoPoint,80,60,0.7,0.1,0.29390794630830447,1,74
50,Tournament,TwoPoint,80,80,0.5,0.05,0.13288654059114438,1,85
40,Tournament,TwoPoint,80,80,0.7,0.1,0.21860864798689023,1,98
70,Tournament,TwoPoint,80,60,0.5,0.05,0.15391944266405191,1,70
60,Tournament,TwoPoint,80,80,0.3,0.02,0.021707789514271436,0.22608719009374412,70
50,Tournament,TwoPoint,80,80,0.5,0.1,0.2289254291911309,1,84
70,Tournament,TwoPoint,80,60,0.5,0.1,0.23856816298302416,1,67
40,Tournament,TwoPoint,80,100,0.3,0.02,0.026311650207254303,0.05872652091139486,75
60,Tournament,TwoPoint,80,80,0.3,0.05,0.09170998756207464,1,68
70,Tournament,TwoPoint,80,60,0.6,0.02,0.0723489460775387,1,71
60,Tournament,TwoPoint,80,80,0.3,0.1,0.19776114831689245,1,70
50,Tournament,TwoPoint,80,80,0.6,0.02,0.043119967144510725,1,88
40,Tournament,TwoPoint,80,100,0.3,0.05,0.03630416676120492,1,79
70,Tournament,TwoPoint,80,60,0.6,0.05,0.18613421046315343,1,73
60,Tournament,TwoPoint,80,80,0.4,0.02,0.03403233423814618,1,78
40,Tournament,TwoPoint,80,100,0.3,0.1,0.10854999452519362,1,84
50,Tournament,TwoPoint,80,80,0.6,0.05,0.16502875720050114,1,93
70,Tournament,TwoPoint,80,60,0.6,0.1,0.2640333838815193,1,75
60,Tournament,TwoPoint,80,80,0.4,0.05,0.12536730275613725,1,78
40,Tournament,TwoPoint,80,100,0.4,0.02,0.02762914786542605,0.05872652091139486,86
50,Tournament,TwoPoint,80,80,0.6,0.1,0.23802867490475024,1,90
70,Tournament,TwoPoint,80,60,0.7,0.02,0.11644232662402026,1,75
60,Tournament,TwoPoint,80,80,0.4,0.1,0.2094654933703667,1,77
40,Tournament,TwoPoint,80,100,0.4,0.05,0.045532269996562846,1,87
50,Tournament,TwoPoint,80,80,0.7,0.02,0.08471417573983794,1,92
70,Tournament,TwoPoint,80,60,0.7,0.05,0.2223140417342815,1,76
60,Tournament,TwoPoint,80,80,0.5,0.02,0.044207677312831685,1,81
40,Tournament,TwoPoint,80,100,0.4,0.1,0.1373966937444094,1,88
70,Tournament,TwoPoint,80,60,0.7,0.1,0.28231489994703834,1,77
50,Tournament,TwoPoint,80,80,0.7,0.05,0.2000903516666226,1,94
60,Tournament,TwoPoint,80,80,0.5,0.05,0.15215013287878248,1,84
70,Tournament,TwoPoint,80,80,0.3,0.02,0.017495263513386147,0.43641642472003317,71
40,Tournament,TwoPoint,80,100,0.5,0.02,0.0293665005198195,0.201853472277464,98
50,Tournament,TwoPoint,80,80,0.7,0.1,0.27055451905406036,1,99
60,Tournament,TwoPoint,80,80,0.5,0.1,0.23093281560327633,1,89
70,Tournament,TwoPoint,80,80,0.3,0.05,0.0981797730873714,1,72
50,Tournament,TwoPoint,80,100,0.3,0.02,0.019568151649258115,0.07301160514817817,81
40,Tournament,TwoPoint,80,100,0.5,0.05,0.06598863577933209,1,100
60,Tournament,TwoPoint,80,80,0.6,0.02,0.06275689849887234,1,92
70,Tournament,TwoPoint,80,80,0.3,0.1,0.1884831221040859,1,76
50,Tournament,TwoPoint,80,100,0.3,0.05,0.06226013134390489,1,85
40,Tournament,TwoPoint,80,100,0.5,0.1,0.14918887601424385,1,105
70,Tournament,TwoPoint,80,80,0.4,0.02,0.03233072276540273,1,80
60,Tournament,TwoPoint,80,80,0.6,0.05,0.1859741339591655,1,95
50,Tournament,TwoPoint,80,100,0.3,0.1,0.1739590630706173,1,85
70,Tournament,TwoPoint,80,80,0.4,0.05,0.12916467977687673,1,81
40,Tournament,TwoPoint,80,100,0.6,0.02,0.026700223641990803,0.2569008034364808,106
60,Tournament,TwoPoint,80,80,0.6,0.1,0.26650728846602356,1,94
50,Tournament,TwoPoint,80,100,0.4,0.02,0.02150290185679774,0.13411409142425387,91
70,Tournament,TwoPoint,80,80,0.4,0.1,0.2166763528684037,1,85
60,Tournament,TwoPoint,80,80,0.7,0.02,0.11441583790393633,1,102
40,Tournament,TwoPoint,80,100,0.6,0.05,0.10752962695610357,1,115
50,Tournament,TwoPoint,80,100,0.4,0.05,0.09196528112128984,1,96
70,Tournament,TwoPoint,80,80,0.5,0.02,0.0477570853569055,1,88
60,Tournament,TwoPoint,80,80,0.7,0.05,0.22776681340594687,1,99
40,Tournament,TwoPoint,80,100,0.6,0.1,0.18245057110760168,1,108
50,Tournament,TwoPoint,80,100,0.4,0.1,0.20050209431221408,1,93
70,Tournament,TwoPoint,80,80,0.5,0.05,0.1549332013316891,1,89
60,Tournament,TwoPoint,80,80,0.7,0.1,0.2988943570750285,1,100
40,Tournament,TwoPoint,80,100,0.7,0.02,0.03732563053447207,1,116
70,Tournament,TwoPoint,80,80,0.5,0.1,0.24035153901113923,1,91
50,Tournament,TwoPoint,80,100,0.5,0.02,0.025261803736749598,0.16363538237357655,101
60,Tournament,TwoPoint,80,100,0.3,0.02,0.02549459144338812,0.3991839031940341,83
70,Tournament,TwoPoint,80,80,0.6,0.02,0.07368158645517325,1,93
50,Tournament,TwoPoint,80,100,0.5,0.05,0.12435357112897268,1,101
40,Tournament,TwoPoint,80,100,0.7,0.05,0.1443697845585897,1,114
60,Tournament,TwoPoint,80,100,0.3,0.05,0.09707452708784213,1,85
70,Tournament,TwoPoint,80,80,0.6,0.05,0.18711088683780314,1,95
50,Tournament,TwoPoint,80,100,0.5,0.1,0.21620627449424729,1,104
60,Tournament,TwoPoint,80,100,0.3,0.1,0.19185897013915706,1,87
40,Tournament,TwoPoint,80,100,0.7,0.1,0.2229071081748416,1,117
40,Tournament,TwoPoint,100,20,0.3,0.02,0.029854033964880015,0.5316601702330761,23
40,Tournament,TwoPoint,100,20,0.3,0.05,0.04134807403894159,1,23
70,Tournament,TwoPoint,80,80,0.6,0.1,0.2641642617560073,1,97
40,Tournament,TwoPoint,100,20,0.3,0.1,0.1073903395617428,1,24
50,Tournament,TwoPoint,80,100,0.6,0.02,0.03640735959875875,0.5761686825760052,107
60,Tournament,TwoPoint,80,100,0.4,0.02,0.029649619460810142,0.6585056986070071,91
40,Tournament,TwoPoint,100,20,0.4,0.02,0.026249440264748243,0.2815601775649658,26
40,Tournament,TwoPoint,100,20,0.4,0.05,0.05272901952398192,1,27
40,Tournament,TwoPoint,100,20,0.4,0.1,0.13163368606357984,1,27
70,Tournament,TwoPoint,80,80,0.7,0.02,0.10735586523215736,1,100
60,Tournament,TwoPoint,80,100,0.4,0.05,0.12798359967420064,1,94
40,Tournament,TwoPoint,100,20,0.5,0.02,0.02943535633947231,0.6288282555087106,29
50,Tournament,TwoPoint,80,100,0.6,0.05,0.1586598553905809,1,109
40,Tournament,TwoPoint,100,20,0.5,0.05,0.07908647267130035,1,30
40,Tournament,TwoPoint,100,20,0.5,0.1,0.1522674077770859,1,30
70,Tournament,TwoPoint,80,80,0.7,0.05,0.2258682861881709,1,101
60,Tournament,TwoPoint,80,100,0.4,0.1,0.21179959420304784,1,97
40,Tournament,TwoPoint,100,20,0.6,0.02,0.043099141513046293,1,32
50,Tournament,TwoPoint,80,100,0.6,0.1,0.24878493385912254,1,113
40,Tournament,TwoPoint,100,20,0.6,0.05,0.10925936944646975,1,35
40,Tournament,TwoPoint,100,20,0.6,0.1,0.180776859270015,1,33
70,Tournament,TwoPoint,80,80,0.7,0.1,0.2832508284015678,1,104
60,Tournament,TwoPoint,80,100,0.5,0.02,0.03596708540939636,1,104
40,Tournament,TwoPoint,100,20,0.7,0.02,0.06454081903848655,1,36
40,Tournament,TwoPoint,100,20,0.7,0.05,0.14319693093305175,1,40
50,Tournament,TwoPoint,80,100,0.7,0.02,0.07431809604706303,1,122
70,Tournament,TwoPoint,80,100,0.3,0.02,0.015422195539930612,0.21538780588967232,93
40,Tournament,TwoPoint,100,20,0.7,0.1,0.20511251805340056,1,40
60,Tournament,TwoPoint,80,100,0.5,0.05,0.16012934924025557,1,115
40,Tournament,TwoPoint,100,40,0.3,0.02,0.030397378976151686,0.20825709967385253,48
70,Tournament,TwoPoint,80,100,0.3,0.05,0.10040745053134943,1,93
50,Tournament,TwoPoint,80,100,0.7,0.05,0.20474177975792962,1,125
40,Tournament,TwoPoint,100,40,0.3,0.05,0.03227081592365596,0.7745604963805585,48
60,Tournament,TwoPoint,80,100,0.5,0.1,0.23323524093710643,1,108
40,Tournament,TwoPoint,100,40,0.3,0.1,0.10467989075396393,1,47
70,Tournament,TwoPoint,80,100,0.3,0.1,0.19275474786607308,1,91
40,Tournament,TwoPoint,100,40,0.4,0.02,0.027758510125982676,0.08235553960409707,52
50,Tournament,TwoPoint,80,100,0.7,0.1,0.2683525507784293,1,119
50,Tournament,TwoPoint,100,20,0.3,0.02,0.045607085792321284,1,24
60,Tournament,TwoPoint,80,100,0.6,0.02,0.0741005212795473,1,111
40,Tournament,TwoPoint,100,40,0.4,0.05,0.042806840184733685,0.747553893882746,53
50,Tournament,TwoPoint,100,20,0.3,0.05,0.0915513458580314,1,24
70,Tournament,TwoPoint,80,100,0.4,0.02,0.033201057471505244,1,96
