InstanceSize,SelectionMethod,CrossoverMethod,PopulationSize,MaxGenerations,SelectionRate,MutationRate,AvgRelativeError,MaxRelativeError,TimeElapsed
50,Tournament,TwoPoint,100,20,0.3,0.1,0.168882264101358,1,25
40,Tournament,TwoPoint,100,40,0.4,0.1,0.12940700398207397,1,57
50,Tournament,TwoPoint,100,20,0.4,0.02,0.046521272756759574,1,29
50,Tournament,TwoPoint,100,20,0.4,0.05,0.10219908647549111,1,28
60,Tournament,TwoPoint,80,100,0.6,0.05,0.1885567365506652,1,117
40,Tournament,TwoPoint,100,40,0.5,0.02,0.030170503094217826,0.23494550950600587,61
50,Tournament,TwoPoint,100,20,0.4,0.1,0.19338127583227974,1,29
70,Tournament,TwoPoint,80,100,0.4,0.05,0.1294336006222391,1,102
50,Tournament,TwoPoint,100,20,0.5,0.02,0.06663605173336537,1,32
40,Tournament,TwoPoint,100,40,0.5,0.05,0.06341649219856695,1,63
50,Tournament,TwoPoint,100,20,0.5,0.05,0.12596017942349505,1,31
50,Tournament,TwoPoint,100,20,0.5,0.1,0.21991168108116577,1,32
70,Tournament,TwoPoint,80,100,0.4,0.1,0.2218066634482034,1,104
60,Tournament,TwoPoint,80,100,0.6,0.1,0.26561720383896503,1,119
40,Tournament,TwoPoint,100,40,0.5,0.1,0.15218199190066506,1,63
50,Tournament,TwoPoint,100,20,0.6,0.02,0.08458611850720628,1,35
50,Tournament,TwoPoint,100,20,0.6,0.05,0.17762589221023198,1,35
40,Tournament,TwoPoint,100,40,0.6,0.02,0.0321310330163063,0.8337443321931429,67
50,Tournament,TwoPoint,100,20,0.6,0.1,0.24591415880975578,1,34
70,Tournament,TwoPoint,80,100,0.5,0.02,0.04527207984106107,1,108
60,Tournament,TwoPoint,80,100,0.7,0.02,0.11273721254494568,1,122
50,Tournament,TwoPoint,100,20,0.7,0.02,0.11978413548810961,1,37
40,Tournament,TwoPoint,100,40,0.6,0.05,0.09428205174873203,1,69
50,Tournament,TwoPoint,100,20,0.7,0.05,0.20010997111427214,1,40
50,Tournament,TwoPoint,100,20,0.7,0.1,0.27080042830168144,1,40
40,Tournament,TwoPoint,100,40,0.6,0.1,0.18171277249891346,1,74
70,Tournament,TwoPoint,80,100,0.5,0.05,0.1554850315085191,1,119
60,Tournament,TwoPoint,80,100,0.7,0.05,0.2262853824505806,1,134
50,Tournament,TwoPoint,100,40,0.3,0.02,0.0257618416550704,0.31081008149387446,52
40,Tournament,TwoPoint,100,40,0.7,0.02,0.03446788205756427,0.5245406093389547,74
50,Tournament,TwoPoint,100,40,0.3,0.05,0.0679590980850824,1,51
70,Tournament,TwoPoint,80,100,0.5,0.1,0.24024897577057394,1,116
50,Tournament,TwoPoint,100,40,0.3,0.1,0.15892038945129003,1,50
40,Tournament,TwoPoint,100,40,0.7,0.05,0.13338537970714126,1,71
60,Tournament,TwoPoint,80,100,0.7,0.1,0.29835989842422567,1,125
60,Tournament,TwoPoint,100,20,0.3,0.02,0.05741597626083757,1,25
50,Tournament,TwoPoint,100,40,0.4,0.02,0.026151371832134247,0.3559285444438448,54
60,Tournament,TwoPoint,100,20,0.3,0.05,0.1203012577789147,1,25
40,Tournament,TwoPoint,100,40,0.7,0.1,0.209379857491037,1,71
70,Tournament,TwoPoint,80,100,0.6,0.02,0.07054811142256598,1,116
60,Tournament,TwoPoint,100,20,0.3,0.1,0.19596468885078525,1,26
50,Tournament,TwoPoint,100,40,0.4,0.05,0.09319816034598084,1,58
60,Tournament,TwoPoint,100,20,0.4,0.02,0.08010322793413943,1,32
40,Tournament,TwoPoint,100,60,0.3,0.02,0.026638242068095605,0.05872652091139486,76
60,Tournament,TwoPoint,100,20,0.4,0.05,0.14075581333435122,1,32
50,Tournament,TwoPoint,100,40,0.4,0.1,0.18896407902509374,1,63
60,Tournament,TwoPoint,100,20,0.4,0.1,0.22178321705121473,1,32
70,Tournament,TwoPoint,80,100,0.6,0.05,0.18387141229327497,1,131
40,Tournament,TwoPoint,100,60,0.3,0.05,0.02837305015527094,0.3449208495744173,78
60,Tournament,TwoPoint,100,20,0.5,0.02,0.10423078785933983,1,35
50,Tournament,TwoPoint,100,40,0.5,0.02,0.034130836323417395,1,67
60,Tournament,TwoPoint,100,20,0.5,0.05,0.1641653743252679,1,33
60,Tournament,TwoPoint,100,20,0.5,0.1,0.23440754014116724,1,32
50,Tournament,TwoPoint,100,40,0.5,0.05,0.12366013112807885,1,62
40,Tournament,TwoPoint,100,60,0.3,0.1,0.10710894265709615,1,74
60,Tournament,TwoPoint,100,20,0.6,0.02,0.1197210815830095,1,34
70,Tournament,TwoPoint,80,100,0.6,0.1,0.26357160677342895,1,122
50,Tournament,TwoPoint,100,40,0.5,0.1,0.21400755783051253,1,62
60,Tournament,TwoPoint,100,20,0.6,0.05,0.1871624890158566,1,35
40,Tournament,TwoPoint,100,60,0.4,0.02,0.029005077888540554,0.1746082252804073,79
60,Tournament,TwoPoint,100,20,0.6,0.1,0.26358074778282936,1,35
50,Tournament,TwoPoint,100,40,0.6,0.02,0.04844026849985623,1,66
60,Tournament,TwoPoint,100,20,0.7,0.02,0.1489975317844504,1,37
40,Tournament,TwoPoint,100,60,0.4,0.05,0.04197792688054378,0.5273645692466788,80
70,Tournament,TwoPoint,80,100,0.7,0.02,0.10934084548134099,1,125
60,Tournament,TwoPoint,100,20,0.7,0.05,0.22971633179303289,1,37
50,Tournament,TwoPoint,100,40,0.6,0.05,0.1611877654027125,1,67
60,Tournament,TwoPoint,100,20,0.7,0.1,0.29028322661539274,1,37
40,Tournament,TwoPoint,100,60,0.4,0.1,0.12545035164473475,1,81
60,Tournament,TwoPoint,100,40,0.3,0.02,0.03527059785398177,0.987195722527086,49
50,Tournament,TwoPoint,100,40,0.6,0.1,0.2338346128087368,1,68
70,Tournament,TwoPoint,80,100,0.7,0.05,0.23402325220432915,1,127
60,Tournament,TwoPoint,100,40,0.3,0.05,0.10486671597024395,1,51
40,Tournament,TwoPoint,100,60,0.5,0.02,0.0266521382952048,0.0896993456834433,88
50,Tournament,TwoPoint,100,40,0.7,0.02,0.08032511003211872,1,72
60,Tournament,TwoPoint,100,40,0.3,0.1,0.19255991053908758,1,52
50,Tournament,TwoPoint,100,40,0.7,0.05,0.1997989925534411,1,73
40,Tournament,TwoPoint,100,60,0.5,0.05,0.06688341510660974,1,90
60,Tournament,TwoPoint,100,40,0.4,0.02,0.03123575778771821,0.7638947516532996,56
70,Tournament,TwoPoint,80,100,0.7,0.1,0.2791787591744946,1,128
70,Tournament,TwoPoint,100,20,0.3,0.02,0.07222691328145664,1,26
70,Tournament,TwoPoint,100,20,0.3,0.05,0.11753704411867733,1,27
60,Tournament,TwoPoint,100,40,0.4,0.05,0.12810677965110095,1,57
50,Tournament,TwoPoint,100,40,0.7,0.1,0.27079870492461217,1,73
70,Tournament,TwoPoint,100,20,0.3,0.1,0.197564760979189,1,27
40,Tournament,TwoPoint,100,60,0.5,0.1,0.14901264725224006,1,91
70,Tournament,TwoPoint,100,20,0.4,0.02,0.0889411964928978,1,30
60,Tournament,TwoPoint,100,40,0.4,0.1,0.21344752231321848,1,59
50,Tournament,TwoPoint,100,60,0.3,0.02,0.021729413322276687,0.19115980355119003,73
70,Tournament,TwoPoint,100,20,0.4,0.05,0.14619185390366266,1,30
70,Tournament,TwoPoint,100,20,0.4,0.1,0.2170765141097241,1,30
60,Tournament,TwoPoint,100,40,0.5,0.02,0.04785368460690866,1,63
40,Tournament,TwoPoint,100,60,0.6,0.02,0.025727053175485456,0.24691750855142788,98
50,Tournament,TwoPoint,100,60,0.3,0.05,0.06970250128141889,1,73
70,Tournament,TwoPoint,100,20,0.5,0.02,0.0990172175323526,1,33
70,Tournament,TwoPoint,100,20,0.5,0.05,0.1696931591577093,1,33
60,Tournament,TwoPoint,100,40,0.5,0.05,0.15136905598630954,1,64
70,Tournament,TwoPoint,100,20,0.5,0.1,0.23248899933139996,1,34
50,Tournament,TwoPoint,100,60,0.3,0.1,0.16948146248661244,1,76
40,Tournament,TwoPoint,100,60,0.6,0.05,0.09285671011542646,1,99
60,Tournament,TwoPoint,100,40,0.5,0.1,0.23908992519104674,1,65
70,Tournament,TwoPoint,100,20,0.6,0.02,0.12181165637365002,1,36
70,Tournament,TwoPoint,100,20,0.6,0.05,0.1951886527891424,1,36
50,Tournament,TwoPoint,100,60,0.4,0.02,0.022791206410710797,0.22100491122024934,82
60,Tournament,TwoPoint,100,40,0.6,0.02,0.06790520186392986,1,69
70,Tournament,TwoPoint,100,20,0.6,0.1,0.2593753971506923,1,36
40,Tournament,TwoPoint,100,60,0.6,0.1,0.17386249195567952,1,100
70,Tournament,TwoPoint,100,20,0.7,0.02,0.15038236317620451,1,38
60,Tournament,TwoPoint,100,40,0.6,0.05,0.1809905049372094,1,69
50,Tournament,TwoPoint,100,60,0.4,0.05,0.09156135428465875,1,82
70,Tournament,TwoPoint,100,20,0.7,0.05,0.2235341244346933,1,38
40,Tournament,TwoPoint,100,60,0.7,0.02,0.039489341745670536,1,104
70,Tournament,TwoPoint,100,20,0.7,0.1,0.278934815291596,1,39
60,Tournament,TwoPoint,100,40,0.6,0.1,0.26089123944954307,1,70
50,Tournament,TwoPoint,100,60,0.4,0.1,0.18951997976239476,1,84
70,Tournament,TwoPoint,100,40,0.3,0.02,0.029637047976005432,1,52
60,Tournament,TwoPoint,100,40,0.7,0.02,0.11464298740281258,1,73
40,Tournament,TwoPoint,100,60,0.7,0.05,0.1339825745894601,1,106
70,Tournament,TwoPoint,100,40,0.3,0.05,0.10287134405284021,1,53
50,Tournament,TwoPoint,100,60,0.5,0.02,0.03136990679855122,1,91
70,Tournament,TwoPoint,100,40,0.3,0.1,0.19285634009046393,1,54
60,Tournament,TwoPoint,100,40,0.7,0.05,0.22470697705756745,1,74
40,Tournament,TwoPoint,100,60,0.7,0.1,0.20071494039589807,1,107
50,Tournament,TwoPoint,100,60,0.5,0.05,0.11870746873079732,1,92
70,Tournament,TwoPoint,100,40,0.4,0.02,0.03587974763707813,1,59
60,Tournament,TwoPoint,100,40,0.7,0.1,0.2943730645041146,1,75
70,Tournament,TwoPoint,100,40,0.4,0.05,0.1266949297426758,1,60
40,Tournament,TwoPoint,100,80,0.3,0.02,0.025915917086036105,0.05872652091139486,92
50,Tournament,TwoPoint,100,60,0.5,0.1,0.2083823281194131,1,94
60,Tournament,TwoPoint,100,60,0.3,0.02,0.023642971226605212,0.27902068383284084,74
70,Tournament,TwoPoint,100,40,0.4,0.1,0.21508393550826502,1,61
40,Tournament,TwoPoint,100,80,0.3,0.05,0.03416829618029779,1,93
60,Tournament,TwoPoint,100,60,0.3,0.05,0.09517782000418064,1,76
70,Tournament,TwoPoint,100,40,0.5,0.02,0.058002504770743556,1,65
50,Tournament,TwoPoint,100,60,0.6,0.02,0.032742015821657346,0.42884127583787574,99
60,Tournament,TwoPoint,100,60,0.3,0.1,0.1914458780577177,1,78
70,Tournament,TwoPoint,100,40,0.5,0.05,0.1503221761639287,1,66
40,Tournament,TwoPoint,100,80,0.3,0.1,0.10796235795202408,1,96
50,Tournament,TwoPoint,100,60,0.6,0.05,0.14863945452964186,1,102
70,Tournament,TwoPoint,100,40,0.5,0.1,0.24153833624407933,1,67
60,Tournament,TwoPoint,100,60,0.4,0.02,0.026890315691376832,0.6352891515407345,84
40,Tournament,TwoPoint,100,80,0.4,0.02,0.028004597136052606,0.08225280407286611,106
70,Tournament,TwoPoint,100,40,0.6,0.02,0.07908470725459181,1,72
50,Tournament,TwoPoint,100,60,0.6,0.1,0.23798769926646815,1,104
60,Tournament,TwoPoint,100,60,0.4,0.05,0.1291692523414153,1,88
70,Tournament,TwoPoint,100,40,0.6,0.05,0.1745780482836724,1,73
40,Tournament,TwoPoint,100,80,0.4,0.05,0.044790720548332844,0.9773287725717922,110
50,Tournament,TwoPoint,100,60,0.7,0.02,0.07352001351745288,1,108
60,Tournament,TwoPoint,100,60,0.4,0.1,0.21237341712061059,1,88
70,Tournament,TwoPoint,100,40,0.6,0.1,0.2545236844284083,1,73
40,Tournament,TwoPoint,100,80,0.4,0.1,0.12765321753967268,1,109
60,Tournament,TwoPoint,100,60,0.5,0.02,0.035582204119212174,1,93
50,Tournament,TwoPoint,100,60,0.7,0.05,0.1988287439004913,1,109
70,Tournament,TwoPoint,100,40,0.7,0.02,0.12114975618950118,1,76
70,Tournament,TwoPoint,100,40,0.7,0.05,0.223268405120848,1,77
60,Tournament,TwoPoint,100,60,0.5,0.05,0.15434131182878955,1,95
40,Tournament,TwoPoint,100,80,0.5,0.02,0.029483213489903307,0.2242860552064275,117
50,Tournament,TwoPoint,100,60,0.7,0.1,0.2655630949058841,1,109
70,Tournament,TwoPoint,100,40,0.7,0.1,0.28164425600859283,1,78
60,Tournament,TwoPoint,100,60,0.5,0.1,0.23571517211331688,1,97
50,Tournament,TwoPoint,100,80,0.3,0.02,0.023388621441237444,0.16649576339791677,96
40,Tournament,TwoPoint,100,80,0.5,0.05,0.06656869654961346,1,120
70,Tournament,TwoPoint,100,60,0.3,0.02,0.017072919384446668,0.3674713685424734,77
60,Tournament,TwoPoint,100,60,0.6,0.02,0.06314991524252007,1,103
50,Tournament,TwoPoint,100,80,0.3,0.05,0.06349557423051251,1,98
70,Tournament,TwoPoint,100,60,0.3,0.05,0.10219438931028585,1,80
40,Tournament,TwoPoint,100,80,0.5,0.1,0.15758373669177744,1,121
60,Tournament,TwoPoint,100,60,0.6,0.05,0.17621869430094952,1,104
70,Tournament,TwoPoint,100,60,0.3,0.1,0.19076494687099277,1,81
50,Tournament,TwoPoint,100,80,0.3,0.1,0.16674846164151813,1,99
40,Tournament,TwoPoint,100,80,0.6,0.02,0.029728747433615935,0.3915360750934691,129
70,Tournament,TwoPoint,100,60,0.4,0.02,0.03579037945140639,1,88
60,Tournament,TwoPoint,100,60,0.6,0.1,0.25970816024277105,1,106
50,Tournament,TwoPoint,100,80,0.4,0.02,0.021386167202604375,0.1482000449772519,109
70,Tournament,TwoPoint,100,60,0.4,0.05,0.12564636125250883,1,89
40,Tournament,TwoPoint,100,80,0.6,0.05,0.09837244002883315,1,131
60,Tournament,TwoPoint,100,60,0.7,0.02,0.1128031501853805,1,111
50,Tournament,TwoPoint,100,80,0.4,0.05,0.08008338045948785,1,111
70,Tournament,TwoPoint,100,60,0.4,0.1,0.21516365898266263,1,91
60,Tournament,TwoPoint,100,60,0.7,0.05,0.21541618035907129,1,111
40,Tournament,TwoPoint,100,80,0.6,0.1,0.1852987712986294,1,131
50,Tournament,TwoPoint,100,80,0.4,0.1,0.19716288080450328,1,112
70,Tournament,TwoPoint,100,60,0.5,0.02,0.04375369718677363,1,97
60,Tournament,TwoPoint,100,60,0.7,0.1,0.287987238192149,1,113
50,Tournament,TwoPoint,100,80,0.5,0.02,0.02940075895725354,0.5476280425279292,121
70,Tournament,TwoPoint,100,60,0.5,0.05,0.15130510280840692,1,99
40,Tournament,TwoPoint,100,80,0.7,0.02,0.035344365683221454,1,139
60,Tournament,TwoPoint,100,80,0.3,0.02,0.021601492331792427,0.17081750386942451,99
70,Tournament,TwoPoint,100,60,0.5,0.1,0.2308629092903919,1,100
50,Tournament,TwoPoint,100,80,0.5,0.05,0.11702716742244677,1,123
40,Tournament,TwoPoint,100,80,0.7,0.05,0.13675858033981053,1,141
60,Tournament,TwoPoint,100,80,0.3,0.05,0.09946862314501675,1,101
70,Tournament,TwoPoint,100,60,0.6,0.02,0.0709878742326516,1,106
50,Tournament,TwoPoint,100,80,0.5,0.1,0.21868480412397384,1,125
60,Tournament,TwoPoint,100,80,0.3,0.1,0.18927352337610823,1,104
40,Tournament,TwoPoint,100,80,0.7,0.1,0.21208655737922136,1,143
70,Tournament,TwoPoint,100,60,0.6,0.05,0.1859033403537478,1,108
50,Tournament,TwoPoint,100,80,0.6,0.02,0.03296907939632138,0.4681850072858762,133
60,Tournament,TwoPoint,100,80,0.4,0.02,0.03234265164648325,1,113
40,Tournament,TwoPoint,100,100,0.3,0.02,0.025827981487733402,0.05852037784810894,116
70,Tournament,TwoPoint,100,60,0.6,0.1,0.25540949322376666,1,110
60,Tournament,TwoPoint,100,80,0.4,0.05,0.12339808754662515,1,115
50,Tournament,TwoPoint,100,80,0.6,0.05,0.155340493135249,1,135
40,Tournament,TwoPoint,100,100,0.3,0.05,0.025290290343259955,0.34098321533688647,118
70,Tournament,TwoPoint,100,60,0.7,0.02,0.10850154474372604,1,115
60,Tournament,TwoPoint,100,80,0.4,0.1,0.21204440051019768,1,116
40,Tournament,TwoPoint,100,100,0.3,0.1,0.10683207259633067,1,119
50,Tournament,TwoPoint,100,80,0.6,0.1,0.24358210845561135,1,136
70,Tournament,TwoPoint,100,60,0.7,0.05,0.21671090957744543,1,116
60,Tournament,TwoPoint,100,80,0.5,0.02,0.037711378571686084,1,124
40,Tournament,TwoPoint,100,100,0.4,0.02,0.029845576037212627,0.19879086787049557,131
70,Tournament,TwoPoint,100,60,0.7,0.1,0.2879936155629604,1,117
50,Tournament,TwoPoint,100,80,0.7,0.02,0.07577098993424057,1,143
60,Tournament,TwoPoint,100,80,0.5,0.05,0.15206088212368143,1,127
70,Tournament,TwoPoint,100,80,0.3,0.02,0.028563516648070046,1,103
40,Tournament,TwoPoint,100,100,0.4,0.05,0.04597154771637448,1,135
50,Tournament,TwoPoint,100,80,0.7,0.05,0.19732279160628952,1,146
70,Tournament,TwoPoint,100,80,0.3,0.05,0.09678378667328438,1,106
60,Tournament,TwoPoint,100,80,0.5,0.1,0.235865181312158,1,129
40,Tournament,TwoPoint,100,100,0.4,0.1,0.12410510782601153,1,136
50,Tournament,TwoPoint,100,80,0.7,0.1,0.2698593556181787,1,147
70,Tournament,TwoPoint,100,80,0.3,0.1,0.19086790471986684,1,110
60,Tournament,TwoPoint,100,80,0.6,0.02,0.06716058388638838,1,137
40,Tournament,TwoPoint,100,100,0.5,0.02,0.030203449924526282,0.1746082252804073,148
50,Tournament,TwoPoint,100,100,0.3,0.02,0.0210654393011145,0.12790760429596848,119
70,Tournament,TwoPoint,100,80,0.4,0.02,0.025652132628305836,1,117
60,Tournament,TwoPoint,100,80,0.6,0.05,0.1778214947639025,1,139
50,Tournament,TwoPoint,100,100,0.3,0.05,0.06308539624649684,1,122
70,Tournament,TwoPoint,100,80,0.4,0.05,0.12033528484806853,1,120
40,Tournament,TwoPoint,100,100,0.5,0.05,0.0569177541195677,0.5390979237928566,149
60,Tournament,TwoPoint,100,80,0.6,0.1,0.26370436288776766,1,141
50,Tournament,TwoPoint,100,100,0.3,0.1,0.1695411782706521,1,125
70,Tournament,TwoPoint,100,80,0.4,0.1,0.2078966676237739,1,122
40,Tournament,TwoPoint,100,100,0.5,0.1,0.1504458539697648,1,152
60,Tournament,TwoPoint,100,80,0.7,0.02,0.11217281199148676,1,148
70,Tournament,TwoPoint,100,80,0.5,0.02,0.04590121377119912,1,130
50,Tournament,TwoPoint,100,100,0.4,0.02,0.021107071222977076,0.0798747908683685,136
40,Tournament,TwoPoint,100,100,0.6,0.02,0.02921582785392345,0.3252531298319118,162
60,Tournament,TwoPoint,100,80,0.7,0.05,0.22454423187787662,1,150
70,Tournament,TwoPoint,100,80,0.5,0.05,0.15234375854882684,1,133
50,Tournament,TwoPoint,100,100,0.4,0.05,0.08915381923838497,1,139
40,Tournament,TwoPoint,100,100,0.6,0.05,0.09691437921473532,1,164
70,Tournament,TwoPoint,100,80,0.5,0.1,0.23471804250553863,1,134
60,Tournament,TwoPoint,100,80,0.7,0.1,0.2940934508587277,1,151
50,Tournament,TwoPoint,100,100,0.4,0.1,0.1956511608178692,1,140
40,Tournament,TwoPoint,100,100,0.6,0.1,0.17588984787312495,1,165
60,Tournament,TwoPoint,100,100,0.3,0.02,0.03414543216656925,1,123
70,Tournament,TwoPoint,100,80,0.6,0.02,0.06662999473983379,1,142
50,Tournament,TwoPoint,100,100,0.5,0.02,0.02620324082035906,0.2864906832298137,152
60,Tournament,TwoPoint,100,100,0.3,0.05,0.09367430536524532,1,127
70,Tournament,TwoPoint,100,80,0.6,0.05,0.18178003905394077,1,144
40,Tournament,TwoPoint,100,100,0.7,0.02,0.038708748699632936,1,177
50,Tournament,TwoPoint,100,100,0.5,0.05,0.12179834872464206,1,156
60,Tournament,TwoPoint,100,100,0.3,0.1,0.19092366052721083,1,133
70,Tournament,TwoPoint,100,80,0.6,0.1,0.25839719137889816,1,148
50,Tournament,TwoPoint,100,100,0.5,0.1,0.21683472871942985,1,159
40,Tournament,TwoPoint,100,100,0.7,0.05,0.13571274499267777,1,183
60,Tournament,TwoPoint,100,100,0.4,0.02,0.026214817806958206,0.6181229773462783,143
70,Tournament,TwoPoint,100,80,0.7,0.02,0.10805661393973016,1,156
50,Tournament,TwoPoint,100,100,0.6,0.02,0.04423187437126729,1,169
40,Tournament,TwoPoint,100,100,0.7,0.1,0.20750478818832346,1,181
60,Tournament,TwoPoint,100,100,0.4,0.05,0.12266632121253254,1,143
70,Tournament,TwoPoint,100,80,0.7,0.05,0.21362608085569942,1,141
50,Tournament,TwoPoint,100,100,0.6,0.05,0.1613250563288834,1,145
60,Tournament,TwoPoint,100,100,0.4,0.1,0.2170295495197024,1,123
70,Tournament,TwoPoint,100,80,0.7,0.1,0.28602836717596863,1,123
60,Tournament,TwoPoint,100,100,0.5,0.02,0.03532597067177546,1,130
50,Tournament,TwoPoint,100,100,0.6,0.1,0.23797830697718914,1,142
70,Tournament,TwoPoint,100,100,0.3,0.02,0.01737106579632346,0.35002073828287017,100
70,Tournament,TwoPoint,100,100,0.3,0.05,0.09795358256179237,1,104
60,Tournament,TwoPoint,100,100,0.5,0.05,0.1539752280322631,1,132
50,Tournament,TwoPoint,100,100,0.7,0.02,0.07590238610778462,1,149
70,Tournament,TwoPoint,100,100,0.3,0.1,0.19457459519067646,1,106
60,Tournament,TwoPoint,100,100,0.5,0.1,0.23253185841280724,1,135
50,Tournament,TwoPoint,100,100,0.7,0.05,0.2044488464316032,1,151
70,Tournament,TwoPoint,100,100,0.4,0.02,0.03376023744661422,1,114
60,Tournament,TwoPoint,100,100,0.6,0.02,0.05700677058096086,1,142
50,Tournament,TwoPoint,100,100,0.7,0.1,0.26946185360471625,1,153
70,Tournament,TwoPoint,100,100,0.4,0.05,0.12444147336573645,1,117
60,Tournament,TwoPoint,100,100,0.6,0.05,0.1887335739309904,1,120
70,Tournament,TwoPoint,100,100,0.4,0.1,0.21474205180922984,1,96
60,Tournament,TwoPoint,100,100,0.6,0.1,0.2502206512663344,1,109
70,Tournament,TwoPoint,100,100,0.5,0.02,0.041595092633377684,1,99
60,Tournament,TwoPoint,100,100,0.7,0.02,0.10629185817547829,1,114
70,Tournament,TwoPoint,100,100,0.5,0.05,0.1455548921780732,1,103
70,Tournament,TwoPoint,100,100,0.5,0.1,0.2328015972272372,1,104
60,Tournament,TwoPoint,100,100,0.7,0.05,0.21825341404977727,1,116
70,Tournament,TwoPoint,100,100,0.6,0.02,0.06691045347180893,1,109
60,Tournament,TwoPoint,100,100,0.7,0.1,0.28671813326675216,1,118
70,Tournament,TwoPoint,100,100,0.6,0.05,0.18157181159143673,1,102
70,Tournament,TwoPoint,100,100,0.6,0.1,0.25421346424102476,1,100
70,Tournament,TwoPoint,100,100,0.7,0.02,0.10723770359383565,1,103
70,Tournament,TwoPoint,100,100,0.7,0.05,0.21816235995382932,1,106
70,Tournament,TwoPoint,100,100,0.7,0.1,0.2794490889409201,1,106
